fecha,max,minima,mes
1951,10.8,2.8,Enero
1951,11.0,2.4,Febrero
1951,14.3,4.8,Marzo
1951,17.7,6.1,Abril
1951,19.1,9.3,Mayo
1951,28.0,14.1,Junio
1951,31.9,17.1,Julio
1951,29.1,15.7,Agosto
1951,26.9,14.2,Septiembre
1951,18.5,8.9,Octubre
1951,15.7,5.9,Noviembre
1951,11.4,2.7,Diciembre
1952,8.3,-0.2,Enero
1952,12.1,0.8,Febrero
1952,19.3,6.1,Marzo
1952,19.1,7.7,Abril
1952,25.7,11.5,Mayo
1952,31.0,16.9,Junio
1952,29.9,17.0,Julio
1952,30.2,17.5,Agosto
1952,23.1,12.1,Septiembre
1952,21.8,10.6,Octubre
1952,14.5,6.0,Noviembre
1952,11.5,3.5,Diciembre
1953,7.0,-1.2,Enero
1953,11.4,-0.7,Febrero
1953,16.6,2.8,Marzo
1953,19.8,7.7,Abril
1953,26.8,12.9,Mayo
1953,23.2,13.2,Junio
1953,29.4,16.4,Julio
1953,31.6,17.8,Agosto
1953,27.3,14.2,Septiembre
1953,19.9,9.5,Octubre
1953,13.3,4.6,Noviembre
1953,13.0,6.8,Diciembre
1954,7.3,0.5,Enero
1954,10.7,1.1,Febrero
1954,15.9,4.8,Marzo
1954,17.8,6.5,Abril
1954,21.6,10.1,Mayo
1954,26.7,13.3,Junio
1954,28.4,15.0,Julio
1954,29.4,15.1,Agosto
1954,27.5,14.1,Septiembre
1954,22.7,9.5,Octubre
1954,17.2,6.4,Noviembre
1954,10.5,2.1,Diciembre
1955,12.9,6.2,Enero
1955,12.3,3.0,Febrero
1955,15.9,2.5,Marzo
1955,22.3,7.5,Abril
1955,25.3,11.6,Mayo
1955,27.5,14.8,Junio
1955,31.5,17.3,Julio
1955,31.0,17.0,Agosto
1955,25.8,14.4,Septiembre
1955,19.8,9.0,Octubre
1955,13.3,3.8,Noviembre
1955,10.7,4.6,Diciembre
1956,10.6,2.7,Enero
1956,5.8,-3.0,Febrero
1956,16.1,4.9,Marzo
1956,17.2,6.7,Abril
1956,23.1,10.7,Mayo
1956,24.8,12.9,Junio
1956,30.9,16.1,Julio
1956,29.1,16.4,Agosto
1956,27.0,13.7,Septiembre
1956,19.5,9.2,Octubre
1956,12.3,3.6,Noviembre
1956,7.3,0.4,Diciembre
1957,8.3,-1.2,Enero
1957,15.5,3.5,Febrero
1957,20.6,6.5,Marzo
1957,18.7,6.7,Abril
1957,21.1,10.3,Mayo
1957,24.6,13.3,Junio
1957,29.6,16.6,Julio
1957,30.5,16.9,Agosto
1957,27.1,14.1,Septiembre
1957,20.0,9.5,Octubre
1957,12.9,4.0,Noviembre
1957,10.6,1.7,Diciembre
1958,10.3,1.8,Enero
1958,13.5,4.1,Febrero
1958,16.4,5.8,Marzo
1958,17.4,6.7,Abril
1958,26.5,11.6,Mayo
1958,27.2,14.1,Junio
